Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.03      36/36          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[13]    20.0    0.00    0.03      36         std::string* std::__uninitialized_move_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [13]
                0.00    0.03      36/36          std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [12]
                0.00    0.00      72/72          std::move_iterator<std::string*> std::make_move_iterator<std::string*>(std::string* const&) [124]
-----------------------------------------------
                0.01    0.01  131107/131107      bool std::operator!=<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [15]
[14]    13.3    0.01    0.01  131107         bool std::operator==<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [14]
                0.01    0.00  262214/262214      std::move_iterator<std::string*>::base() const [20]
-----------------------------------------------
                0.00    0.02  131107/131107      std::string* std::__uninitialized_copy<false>::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [10]
[15]    13.3    0.00    0.02  131107         bool std::operator!=<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [15]
                0.01    0.01  131107/131107      bool std::operator==<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [14]
-----------------------------------------------
                0.02    0.00   68578/68578       NgramList::NgramList(int, WordList const&) [2]
[16]    13.3    0.02    0.00   68578         NgramList::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [16]
                0.00    0.00  122117/190696      bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&) [50]
                0.00    0.00  122116/122116      __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const [62]
                0.00    0.00  107048/107048      bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [65]
                0.00    0.00  107048/175626      __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int) [53]
                0.00    0.00   53509/53509       std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [82]
                0.00    0.00   53509/53509       std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [83]
-----------------------------------------------
                0.00    0.02   53509/53509       NgramList::NgramList(int, WordList const&) [2]
[17]    13.3    0.00    0.02   53509         NgramList::insertNgram(std::string) [17]
                0.01    0.01   53509/53509       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::find(std::string const&) [18]
                0.00    0.00   33240/33240       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::insert(std::pair<std::string const, int> const&) [29]
                0.00    0.00   53509/119990      std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::end() [64]
                0.00    0.00   53509/53509       bool std::__detail::operator==<std::pair<std::string const, int>, false>(std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false> const&, std::__detail::_Hashtable_iterator_base<std::pair<std::string const, int>, false> const&) [81]
                0.00    0.00   33240/33240       std::pair<std::string const, int>::pair<std::string&, int>(std::string&&&, int&&) [100]
                0.00    0.00   33240/66480       std::pair<std::string const, int>::~pair() [75]
                0.00    0.00   20269/86749       std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>::operator->() const [70]
-----------------------------------------------
                0.01    0.01   53509/53509       NgramList::insertNgram(std::string) [17]
[18]    10.8    0.01    0.01   53509         std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::find(std::string const&) [18]
                0.01    0.00   53509/86749       std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(std::string const&) const [24]
                0.00    0.00   53509/86761       std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::string const&, unsigned long, unsigned long) const [68]
                0.00    0.00   53509/86749       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_find_node(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::string const&, unsigned long) const [69]
                0.00    0.00   33240/119990      std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::end() [64]
                0.00    0.00   20269/53509       std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>::_Hashtable_iterator(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::__detail::_Hash_node<std::pair<std::string const, int>, false>**) [80]
-----------------------------------------------
                0.00    0.00      15/429359      void std::__insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [37]
                0.00    0.00    7291/429359      NgramList::Ngram* const& std::__median<NgramList::Ngram*, NgramList::Compare>(NgramList::Ngram* const&, NgramList::Ngram* const&, NgramList::Ngram* const&, NgramList::Compare) [36]
                0.00    0.00   33698/429359      void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [33]
                0.01    0.00  388355/429359      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [9]
[19]     6.7    0.01    0.00  429359         NgramList::Compare::operator()(NgramList::Ngram const*, NgramList::Ngram const*) [19]
-----------------------------------------------
                0.01    0.00  262214/262214      bool std::operator==<std::string*, std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [14]
[20]     6.7    0.01    0.00  262214         std::move_iterator<std::string*>::base() const [20]
-----------------------------------------------
                0.00    0.00      15/218347      void std::__insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [37]
                0.00    0.00   33224/218347      void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [32]
                0.01    0.00  185108/218347      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [9]
[21]     6.7    0.01    0.00  218347         __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator++() [21]
-----------------------------------------------
                0.01    0.00  178157/178157      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [9]
[22]     6.7    0.01    0.00  178157         bool __gnu_cxx::operator< <NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&) [22]
                0.00    0.00  356314/437496      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::base() const [44]
-----------------------------------------------
                0.01    0.00  175721/175721      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [9]
[23]     6.7    0.01    0.00  175721         void std::iter_swap<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >) [23]
                0.00    0.00  175721/175721      void std::__iter_swap<true>::iter_swap<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >) [51]
-----------------------------------------------
                0.00    0.00   33240/86749       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert(std::pair<std::string const, int> const&, std::integral_constant<bool, true>) [30]
                0.01    0.00   53509/86749       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::find(std::string const&) [18]
[24]     6.7    0.01    0.00   86749         std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(std::string const&) const [24]
-----------------------------------------------
                0.00    0.00      18/68578       void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
                0.01    0.00   68560/68578       std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [4]
[25]     6.7    0.01    0.00   68578         __gnu_cxx::new_allocator<std::string>::construct(std::string*, std::string const&) [25]
                0.00    0.00   68578/266129      operator new(unsigned long, void*) [47]
-----------------------------------------------
                0.01    0.00      19/19          void std::_Destroy<std::string*>(std::string*, std::string*) [27]
[26]     6.7    0.01    0.00      19         void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [26]
                0.00    0.00  199649/199649      void std::_Destroy<std::string>(std::string*) [49]
-----------------------------------------------
                0.00    0.01      19/19          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [28]
[27]     6.7    0.00    0.01      19         void std::_Destroy<std::string*>(std::string*, std::string*) [27]
                0.01    0.00      19/19          void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [26]
-----------------------------------------------
                0.00    0.00       1/19          std::vector<std::string, std::allocator<std::string> >::~vector() [35]
                0.00    0.01      18/19          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[28]     6.7    0.00    0.01      19         void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [28]
                0.00    0.01      19/19          void std::_Destroy<std::string*>(std::string*, std::string*) [27]
-----------------------------------------------
                0.00    0.00   33240/33240       NgramList::insertNgram(std::string) [17]
[29]     2.6    0.00    0.00   33240         std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::insert(std::pair<std::string const, int> const&) [29]
                0.00    0.00   33240/33240       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert(std::pair<std::string const, int> const&, std::integral_constant<bool, true>) [30]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::insert(std::pair<std::string const, int> const&) [29]
[30]     2.6    0.00    0.00   33240         std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert(std::pair<std::string const, int> const&, std::integral_constant<bool, true>) [30]
                0.00    0.00   33240/86749       std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(std::string const&) const [24]
                0.00    0.00   33240/93758       std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [67]
                0.00    0.00   33240/86761       std::__detail::_Hash_code_base<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::string const&, unsigned long, unsigned long) const [68]
                0.00    0.00   33240/86749       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_find_node(std::__detail::_Hash_node<std::pair<std::string const, int>, false>*, std::string const&, unsigned long) const [69]
                0.00    0.00   33240/33240       std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_insert_bucket(std::pair<std::string const, int> const&, unsigned long, unsigned long) [97]
                0.00    0.00   33240/33240       std::pair<std::__decay_and_strip<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false> >::__type, std::__decay_and_strip<bool>::__type> std::make_pair<std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>, bool>(std::__detail::_Hashtable_iterator<std::pair<std::string const, int>, false, false>&&, bool&&) [108]
-----------------------------------------------
                0.00    0.00       1/1           void std::sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [6]
[31]     1.5    0.00    0.00       1         void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [31]
                0.00    0.00       1/1           void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [32]
                0.00    0.00       1/1           void std::__insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [37]
                0.00    0.00       2/2441        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator+(long const&) const [118]
                0.00    0.00       1/7328        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::difference_type __gnu_cxx::operator-<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&) [116]
-----------------------------------------------
                0.00    0.00       1/1           void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [31]
[32]     1.5    0.00    0.00       1         void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [32]
                0.00    0.00   33224/218347      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator++() [21]
                0.00    0.00   33224/33237       void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [33]
                0.00    0.00   33225/33242       bool __gnu_cxx::operator!=<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&) [85]
                0.00    0.00   33224/848218      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator*() const [42]
-----------------------------------------------
                0.00    0.00      13/33237       void std::__insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [37]
                0.00    0.00   33224/33237       void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [32]
[33]     0.5    0.00    0.00   33237         void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram*, NgramList::Compare) [33]
                0.00    0.00   33698/429359      NgramList::Compare::operator()(NgramList::Ngram const*, NgramList::Ngram const*) [19]
                0.00    0.00   67857/848218      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator*() const [42]
                0.00    0.00   33698/234509      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator--() [48]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[34]     0.4    0.00    0.00       1         WordList::~WordList() [34]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::~vector() [35]
-----------------------------------------------
                0.00    0.00       1/1           WordList::~WordList() [34]
[35]     0.4    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::~vector() [35]
                0.00    0.00       1/19          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [28]
                0.00    0.00       1/55          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [129]
